timestamp,temperature,pressure,vibration,failure,predicted_failure
2025-06-20 13:34:13.763118,92.55,0.92,0.89,1
2025-06-20 13:34:18.769947,94.24,1.06,0.41,1
2025-06-20 13:34:23.777350,73.09,1.31,0.69,1
2025-06-20 13:34:28.782820,72.6,0.92,0.87,1
2025-06-20 13:34:33.791227,89.65,1.01,0.37,1
2025-06-20 13:34:38.796367,90.06,1.44,0.52,1
2025-06-20 13:34:43.801069,82.64,1.04,0.87,1
2025-06-20 13:34:48.807403,85.37,1.01,0.55,1
2025-06-20 13:34:53.812397,89.89,1.01,0.75,1
2025-06-20 13:34:58.818780,81.08,1.42,0.47,1
2025-06-20 13:35:03.824826,92.18,1.01,0.76,1
2025-06-20 13:35:08.832099,91.04,1.11,0.89,1
2025-06-20 13:35:13.839209,75.27,1.42,0.67,1
2025-06-20 13:35:18.845167,81.24,1.21,0.37,1
2025-06-20 13:35:23.851886,83.92,1.17,0.66,1
2025-06-20 13:35:28.858520,87.57,1.07,0.93,1
2025-06-20 13:35:33.864465,61.89,1.11,0.97,1
2025-06-20 13:35:38.870789,62.26,1.03,0.41,1
2025-06-20 13:35:43.877319,69.57,1.07,0.6,1
2025-06-20 13:35:48.882705,69.67,1.5,0.65,1
2025-06-20 13:35:53.889671,72.82,1.26,0.52,1
2025-06-20 13:35:58.896869,65.34,1.32,0.4,1
2025-06-20 13:36:03.903444,67.68,1.4,0.97,1
2025-06-20 13:36:08.909494,86.8,1.05,0.69,1
2025-06-20 13:36:13.916231,91.35,1.42,0.35,1
2025-06-20 13:36:18.925830,99.89,1.0,0.9,1
2025-06-20 13:36:23.944485,97.28,0.98,0.57,1
2025-06-20 13:36:28.951170,94.04,1.47,0.38,1
2025-06-20 13:36:33.956299,89.67,1.43,0.47,1
2025-06-20 13:36:38.962043,60.72,1.23,0.69,1
2025-06-20 13:36:43.967913,71.5,1.02,0.42,1
2025-06-20 13:36:48.975028,60.02,1.39,0.61,1
2025-06-20 13:36:53.980781,95.34,1.16,0.31,0
2025-06-20 13:36:58.988035,65.05,1.16,0.89,1
2025-06-20 13:37:03.994906,75.96,1.02,0.44,1
2025-06-20 13:37:09.002709,60.58,1.33,0.57,1
2025-06-20 13:37:14.008780,74.44,1.21,0.53,1
2025-06-20 13:37:19.015432,92.66,0.94,0.73,1
2025-06-20 13:37:24.020825,63.77,1.1,0.4,1
2025-06-20 13:37:29.027918,61.04,0.94,0.59,1
2025-06-20 13:37:34.033174,71.73,1.21,0.47,1
2025-06-20 13:37:39.039534,87.99,1.3,0.76,1
2025-06-20 13:37:44.044708,79.75,0.9,0.63,1
2025-06-20 13:37:49.052117,91.39,1.18,0.92,1
2025-06-20 13:37:54.056809,78.1,1.01,0.89,1
2025-06-20 13:37:59.063636,99.96,1.13,0.98,1
2025-06-20 13:38:04.069296,69.43,1.04,1.0,1
2025-06-20 13:38:09.076182,74.84,1.17,0.54,1
2025-06-20 13:38:14.081237,78.83,1.32,0.38,1
2025-06-20 13:38:19.088815,81.61,1.35,0.72,1
2025-06-20 13:38:24.097603,75.43,1.1,0.36,1
2025-06-20 13:38:29.102300,97.22,0.97,0.39,1
2025-06-20 13:38:34.107005,62.26,1.32,0.51,1
2025-06-20 13:38:39.114727,67.17,1.27,0.99,1
2025-06-20 13:38:44.119534,95.83,0.93,0.83,1
2025-06-20 13:38:49.125443,64.06,0.91,0.39,1
2025-06-20 13:38:54.131166,95.16,1.32,0.42,1
2025-06-20 13:38:59.138192,80.5,1.36,0.45,1
2025-06-20 13:39:04.145117,86.12,1.23,0.33,0
2025-06-20 13:39:09.151674,61.92,1.09,0.36,1
2025-06-20 13:39:14.156678,63.74,1.12,0.69,1
2025-06-20 13:39:19.163902,67.87,1.07,0.87,1
2025-06-20 13:39:24.173905,83.39,1.13,0.37,1
2025-06-20 13:39:29.178450,91.82,1.48,0.39,1
2025-06-20 13:39:34.185234,90.41,1.33,0.99,1
2025-06-20 13:39:39.192376,90.4,1.1,0.38,1
2025-06-20 13:39:44.199093,92.8,1.06,0.32,0
2025-06-20 13:39:49.206111,64.08,1.41,0.48,1
2025-06-20 13:39:54.213164,80.71,1.29,0.83,1
2025-06-20 13:39:59.219433,82.38,1.14,0.78,1
2025-06-20 13:40:04.225263,90.97,1.37,0.58,1
2025-06-20 13:40:09.230421,65.78,0.9,1.0,1
2025-06-20 13:40:14.235603,84.03,1.13,0.85,1
2025-06-20 13:40:19.243174,73.1,1.31,0.66,1
2025-06-20 13:40:24.248415,94.51,1.43,0.88,1
2025-06-20 13:40:29.253940,77.59,1.23,0.42,1
2025-06-20 13:40:34.259354,94.97,1.35,0.74,1
2025-06-20 13:40:39.267519,69.64,1.39,0.96,1
2025-06-20 13:40:44.274706,84.04,1.17,0.56,1
2025-06-20 13:40:49.282316,73.31,0.91,0.95,1
2025-06-20 13:40:54.288977,79.43,1.15,0.91,1
2025-06-20 13:40:59.295159,77.51,1.24,0.38,1
2025-06-20 13:41:04.300282,97.54,0.96,0.94,1
2025-06-20 13:41:09.306991,81.62,1.32,0.62,1
2025-06-20 13:41:14.314762,85.37,1.48,0.62,1
2025-06-20 13:41:19.321638,71.48,1.09,0.46,1
2025-06-20 13:41:24.327554,82.07,1.05,0.86,1
2025-06-20 13:41:29.331620,60.76,1.12,0.88,1
2025-06-20 13:41:34.337772,90.41,1.25,0.39,1
2025-06-20 13:41:39.343851,97.9,0.96,0.36,1
2025-06-20 13:41:44.349370,79.58,1.42,0.3,0
2025-06-20 13:41:49.355892,98.82,1.29,0.97,1
2025-06-20 13:41:54.360893,82.07,0.97,0.58,1
2025-06-20 13:41:59.368007,77.78,1.24,0.92,1
2025-06-20 13:42:04.375133,73.67,1.15,0.31,0
2025-06-20 13:42:09.381055,84.49,1.33,0.43,1
2025-06-20 13:42:14.386745,95.29,1.03,0.57,1
2025-06-20 13:42:19.393259,62.36,1.44,0.94,1
2025-06-20 13:42:24.399365,94.34,1.31,0.32,0
2025-06-20 13:42:29.403793,80.28,1.42,0.71,1
2025-06-20 13:42:34.411632,78.71,1.34,0.69,1
2025-06-20 13:42:39.418535,77.95,1.45,0.57,1
2025-06-20 13:42:44.426188,90.61,1.42,0.53,1
2025-06-20 13:42:49.433887,74.23,0.97,0.69,1
2025-06-20 13:42:54.440135,78.32,1.19,0.57,1
2025-06-20 13:42:59.444706,64.96,0.97,0.7,1
2025-06-20 13:43:04.450211,74.5,0.91,0.85,1
2025-06-20 13:43:09.485373,66.07,1.38,0.93,1
2025-06-20 13:43:14.492153,99.68,1.48,0.65,1
2025-06-20 13:43:19.499532,70.3,0.94,0.38,1
2025-06-20 13:43:24.504288,72.89,1.49,0.68,1
2025-06-20 13:43:29.509628,84.76,1.03,0.79,1
2025-06-20 13:43:34.515522,85.08,1.23,0.38,1
2025-06-20 13:43:39.522842,97.55,1.37,0.38,1
2025-06-20 13:43:44.528591,64.76,1.24,0.77,1
2025-06-20 13:43:49.536201,60.2,1.35,0.96,1
2025-06-20 13:43:54.541129,76.5,1.42,0.41,1
2025-06-20 13:43:59.548112,65.36,1.17,0.82,1
2025-06-20 13:44:04.555591,95.45,1.33,0.38,1
2025-06-20 13:44:09.562791,70.96,1.05,0.93,1
2025-06-20 13:44:14.572997,72.36,1.48,0.4,1
2025-06-20 13:44:19.577323,96.95,1.21,0.46,1
2025-06-20 13:44:24.584188,93.77,0.92,0.51,1
2025-06-20 13:44:29.588909,88.15,1.44,0.66,1
2025-06-20 13:44:34.596462,74.44,1.16,0.42,1
2025-06-20 13:44:39.602636,62.84,1.05,0.89,1
2025-06-20 13:44:44.610360,84.54,1.06,0.94,1
2025-06-20 13:44:49.614317,90.25,1.09,0.69,1
2025-06-20 13:44:54.621016,72.22,1.27,0.4,1
2025-06-20 13:44:59.629607,94.88,1.25,0.96,1
2025-06-20 13:45:04.635555,75.77,1.24,0.4,1
2025-06-20 13:45:09.640924,82.92,1.19,0.78,1
2025-06-20 13:45:14.648633,61.6,1.13,0.32,0
2025-06-20 13:45:19.655011,88.03,0.91,0.42,1
2025-06-20 13:45:24.661835,63.93,1.02,0.78,1
2025-06-20 13:45:29.666251,88.57,0.97,0.54,1
2025-06-20 13:45:34.671520,76.82,1.5,0.94,1
2025-06-20 13:45:39.679626,66.68,1.29,0.49,1
2025-06-20 13:45:44.684693,89.21,1.26,0.49,1
2025-06-20 13:45:49.692056,84.94,1.48,0.93,1
2025-06-20 13:45:54.696132,78.54,1.32,0.35,1
2025-06-20 13:45:59.703209,86.71,1.46,0.4,1
2025-06-20 13:46:04.708128,92.73,1.12,0.61,1
2025-06-20 13:46:09.711973,74.55,1.27,0.35,1
2025-06-20 13:46:14.718605,87.04,1.29,0.42,1
2025-06-20 13:46:19.726011,85.58,1.1,0.86,1
2025-06-20 13:46:24.732811,88.26,1.24,0.44,1
2025-06-20 13:46:29.737650,82.22,1.04,0.51,1
2025-06-20 13:46:34.744539,63.3,1.03,0.31,0
2025-06-20 13:46:39.750811,73.69,1.12,0.64,1
2025-06-20 13:46:44.757931,95.86,1.43,0.81,1
2025-06-20 13:46:49.763287,65.28,1.25,0.47,1
2025-06-20 13:46:54.773320,71.41,1.24,0.9,1
2025-06-20 13:46:59.779501,84.39,1.49,0.74,1
2025-06-20 13:47:04.784808,99.36,1.17,0.91,1
2025-06-20 13:47:09.791374,73.66,0.99,0.93,1
2025-06-20 13:47:14.799013,67.92,1.31,0.52,1
2025-06-20 13:47:19.804720,90.88,0.98,0.9,1
2025-06-20 13:47:24.811642,92.49,0.95,0.64,1
2025-06-20 13:47:29.819310,68.27,0.92,0.9,1
2025-06-20 13:47:34.825674,99.83,1.08,0.53,1
2025-06-20 13:47:39.831979,61.12,0.9,0.35,1
2025-06-20 13:47:44.838246,83.61,1.3,0.79,1
2025-06-20 13:47:49.844617,90.47,0.96,0.83,1
2025-06-20 13:47:54.852006,77.4,1.28,0.32,0
2025-06-20 13:47:59.859880,64.34,1.42,0.84,1
2025-06-20 13:48:04.864993,85.38,1.43,0.81,1
2025-06-20 13:48:09.871629,66.38,1.1,0.71,1
2025-06-20 13:48:14.877490,77.86,1.01,0.94,1
2025-06-20 13:48:19.885245,86.42,0.9,0.75,1
2025-06-20 13:48:24.893272,67.63,1.24,0.91,1
2025-06-20 13:48:29.898552,81.19,1.27,0.91,1
2025-06-20 13:48:34.905447,76.72,1.32,0.66,1
2025-06-20 13:48:39.910587,98.16,0.99,0.42,1
2025-06-20 13:48:44.916371,99.08,1.19,0.31,0
2025-06-20 13:48:49.947602,97.77,1.1,0.78,1
2025-06-20 13:48:54.958472,81.5,1.28,0.72,1
2025-06-20 13:48:59.969973,89.42,1.1,0.45,1
2025-06-20 13:49:04.979455,83.4,1.48,0.54,1
2025-06-20 13:49:09.986880,68.83,1.25,0.54,1
2025-06-20 13:49:14.996732,77.81,1.04,0.66,1
2025-06-20 13:49:20.006388,65.51,1.29,0.42,1
2025-06-20 13:49:25.014329,98.25,1.39,0.65,1
2025-06-20 13:49:30.028113,65.38,1.03,0.79,1
2025-06-20 13:49:35.033880,60.5,1.02,0.48,1
2025-06-20 13:49:40.041756,75.86,1.4,0.84,1
2025-06-20 13:49:45.051227,66.51,1.05,0.45,1
2025-06-20 13:49:50.057758,83.17,1.19,0.65,1
2025-06-20 13:49:55.067402,92.51,1.44,0.5,1
2025-06-20 13:50:00.077182,87.07,1.38,0.52,1
2025-06-20 13:50:05.091311,73.37,1.02,0.87,1
2025-06-20 13:50:10.099973,87.71,1.42,0.52,1
2025-06-20 13:50:15.107940,90.87,1.07,0.89,1
2025-06-20 13:50:20.118381,67.06,1.48,0.87,1
2025-06-20 13:50:25.129070,62.67,1.11,0.98,1
2025-06-20 13:50:30.138510,60.21,0.94,0.6,1
2025-06-20 13:50:35.151672,90.76,0.92,0.76,1
2025-06-20 13:50:40.162599,66.29,1.21,0.64,1
2025-06-20 13:50:45.172918,69.17,1.48,0.58,1
2025-06-20 13:50:50.183689,98.43,1.36,0.81,1
2025-06-20 13:50:55.194461,98.59,1.5,0.76,1
2025-06-20 13:51:00.204680,90.39,1.02,0.85,1
2025-06-20 13:51:05.214314,80.48,1.05,0.95,1
2025-06-20 13:51:10.224741,89.59,1.4,0.55,1
2025-06-20 13:51:15.237180,87.51,0.91,0.55,1
2025-06-20 13:51:20.246953,63.48,1.41,0.82,1
2025-06-20 13:51:25.257742,82.49,1.23,0.31,0
2025-06-20 13:51:30.266496,76.45,1.43,0.77,1
2025-06-20 13:51:35.279265,88.55,1.43,0.32,0
2025-06-20 13:51:40.288840,81.77,1.43,0.32,0
2025-06-20 13:51:45.296543,83.84,1.42,0.49,1
2025-06-20 13:51:50.306714,97.4,1.3,0.36,1
2025-06-20 13:51:55.315153,93.4,1.12,0.95,1
2025-06-20 13:52:00.326988,71.17,0.92,0.93,1
2025-06-20 13:52:05.335383,82.98,1.39,0.82,1
2025-06-20 13:52:10.346396,64.82,0.98,0.97,1
2025-06-20 13:52:15.358248,92.44,1.14,0.32,0
2025-06-20 13:52:20.366581,88.26,1.04,0.47,1
