timestamp,temperature,pressure,vibration,failure
2025-06-17 13:05:20.046281,80.94,1.03,0.3,0
2025-06-17 13:10:20.046281,92.64,1.4,0.89,1
2025-06-17 13:15:20.046281,72.31,1.37,0.43,0
2025-06-17 13:20:20.046281,94.72,1.25,0.38,1
2025-06-17 13:25:20.046281,98.42,0.95,0.74,1
2025-06-17 13:30:20.046281,65.64,1.19,0.96,1
2025-06-17 13:35:20.046281,82.53,1.17,0.53,0
2025-06-17 13:40:20.046281,74.31,1.04,0.95,0
2025-06-17 13:45:20.046281,61.35,1.21,0.37,0
2025-06-17 13:50:20.046281,80.79,1.08,0.89,0
2025-06-17 13:55:20.046281,69.23,0.93,0.36,1
2025-06-17 14:00:20.046281,72.58,0.9,0.91,0
2025-06-17 14:05:20.046281,96.02,1.06,0.94,1
2025-06-17 14:10:20.046281,66.55,1.16,0.43,1
2025-06-17 14:15:20.046281,80.92,1.28,0.41,1
2025-06-17 14:20:20.046281,62.97,1.24,0.43,0
2025-06-17 14:25:20.046281,66.49,1.37,0.62,0
2025-06-17 14:30:20.046281,65.91,1.0,0.41,0
2025-06-17 14:35:20.046281,69.77,1.03,0.96,1
2025-06-17 14:40:20.046281,80.34,0.92,0.81,1
2025-06-17 14:45:20.046281,85.89,0.97,0.96,1
2025-06-17 14:50:20.046281,76.41,0.94,0.35,1
2025-06-17 14:55:20.046281,62.78,1.04,0.71,0
2025-06-17 15:00:20.046281,69.76,1.28,0.73,1
2025-06-17 15:05:20.046281,84.78,1.18,0.83,0
2025-06-17 15:10:20.046281,87.92,1.0,0.73,1
2025-06-17 15:15:20.046281,68.45,1.1,0.83,0
2025-06-17 15:20:20.046281,90.58,1.47,0.54,0
2025-06-17 15:25:20.046281,81.45,0.93,0.69,1
2025-06-17 15:30:20.046281,86.63,1.06,0.79,1
2025-06-17 15:35:20.046281,75.96,1.24,0.48,1
2025-06-17 15:40:20.046281,75.81,1.46,0.59,1
2025-06-17 15:45:20.046281,64.17,1.06,0.44,1
2025-06-17 15:50:20.046281,67.23,1.32,0.57,1
2025-06-17 15:55:20.046281,62.29,1.47,0.39,1
2025-06-17 16:00:20.046281,90.95,1.06,0.43,1
2025-06-17 16:05:20.046281,76.67,1.45,0.48,1
2025-06-17 16:10:20.046281,79.53,1.35,0.49,1
2025-06-17 16:15:20.046281,90.55,0.96,0.86,1
2025-06-17 16:20:20.046281,80.36,1.46,0.87,1
2025-06-17 16:25:20.046281,65.5,1.22,0.62,0
2025-06-17 16:30:20.046281,72.23,1.37,0.43,0
2025-06-17 16:35:20.046281,96.43,1.18,0.53,1
2025-06-17 16:40:20.046281,61.49,1.0,0.69,0
2025-06-17 16:45:20.046281,69.25,1.1,0.38,0
2025-06-17 16:50:20.046281,66.33,0.95,0.7,1
2025-06-17 16:55:20.046281,89.73,1.41,0.7,0
2025-06-17 17:00:20.046281,88.53,1.13,0.91,1
2025-06-17 17:05:20.046281,82.82,1.38,0.91,0
